id,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnail_default,thumbnail_high,duration,viewCount,likeCount,commentCount,privacyStatus,channel_id,channel_title,channel_description,channel_country,channel_thumbnail,channel_subscriberCount,channel_videoCount,transcript
63_bgeDwFu0,Nerd to a fighter pilot journey | Col Kaushal Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-15T08:39:35Z,,22,en,hi,https://i.ytimg.com/vi/63_bgeDwFu0/default.jpg,https://i.ytimg.com/vi/63_bgeDwFu0/hqdefault.jpg,0:01:00,164091,6427,16,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
5guGwjOC0PA,What planning was going on at Al Falah University?,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-14T13:30:06Z,,22,en,hi,https://i.ytimg.com/vi/5guGwjOC0PA/default.jpg,https://i.ytimg.com/vi/5guGwjOC0PA/hqdefault.jpg,0:00:58,79214,3186,44,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
SR7JO8NSJ78,One of incident or going something big Conspiracy | Delhi B!ast,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-14T08:30:24Z,,22,en,hi,https://i.ytimg.com/vi/SR7JO8NSJ78/default.jpg,https://i.ytimg.com/vi/SR7JO8NSJ78/hqdefault.jpg,0:00:55,51542,2338,16,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
dCXdL6gvlvk,Delhi Bl@st Analysis with former NSG Force Commander,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-14T05:24:23Z,,22,en,hi,https://i.ytimg.com/vi/dCXdL6gvlvk/default.jpg,https://i.ytimg.com/vi/dCXdL6gvlvk/hqdefault.jpg,0:00:40,349343,11670,42,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
bET_jqPvmz8,Delhi Bl@st Analysis | Former NSG Force Commander & FB!-Trained !ED Specialist Explains,"In this exclusive and powerful episode of Monks and Warriors, we sit down with Brigadier Gautam Ganguly, SM, VSM — Former Force Commander, NSG, to decode the truth behind the recent Delhi Bl@st inc!dent that left the entire nation in shock.

Brig Ganguly, one of India’s most respected c0unter-ops specialists, shares his first-hand professional insight into how such incidents are planned, how our agencies respond, and what really goes on behind the scenes when a city like Delhi faces a major secur!ty scare.

🎯 In this episode, you’ll learn about:
What exactly happened near the Red Fort area
How the quick action of secur!ty agencies prevented a massive tr@gedy
The structure and working of hidden sleeper n@tworks within India
Why modern terr0r methods are becoming more psychological than physical
How coordination between NSG, Police, and Intelligence Units works on the ground
Why citizen alertness and situational awareness are now India’s strongest defence

This conversation is not meant to create fear — it’s meant to create awareness and clarity.
As Brig Ganguly says, “The battle against viol@nt ideologies is not fought only with weapons, but with intelligence, unity, and vigilance.”

🙏 A heartfelt salute to every soldier, officer, and intelligence professional who stands as India’s first line of defence.
This episode is our small tribute to their courage, sacrifice, and commitment to peace.

📺 Watch the full conversation to understand how national security really functions — and why every citizen has a role to play.

Timestamp: 
0:00 Highlights
2:54 Intro
3:20 – Tribute to the m@rtyrs and best wishes for recovery
4:27 – Brig Gautam Ganguly’s view on the Red Fort b0mb bl@st
8:59 – What is a vehicle-based !ED?
10:18 – Was the !ED bl@st intentional or accidental?
15:35 – Can amm0nium n!trate be detected if someone is carrying it?
20:11 – Why viewers must be caut!ous when renting out homes or vehicles
24:22 – Brig Gautam on the two people involved in the bl@st
27:36 – B0mb-making using amm0nium n!trate
32:05 – Groups known for expertise in such expl0sives
34:55 – How Pak!stan pushes false narratives through media
38:54 – Poison rising and !S! connection
40:33 – How educated and intelligent people get drawn into terr0r!sm
47:58 – Incident where his wife helped capture a highly educated terr0r!st
48:40 – Brig Gautam on rad!calization
52:17 – Brig Gautam’s plan for a de-rad!calization program
57:38 – Brig Gautam’s message to citizens
1:01:45 – Outro

Follow us on-
YT Clips👉https://tinyurl.com/ycx27vdr
YT Music👉https://tinyurl.com/2evrmb8b
Insta Col Kaushal👉https://tinyurl.com/4d6432pa
FB Col Kaushal👉https://tinyurl.com/2swfepr8
Insta Lt Col Kaushy👉https://tinyurl.com/5rdnfszx
FB Lt Col Kaushy👉https://tinyurl.com/mry56jr7
X (Twitter)👉https://tinyurl.com/5f76bv8b
FB M&W Page👉https://tinyurl.com/4dnjwdwd 
WhatsApp Channel 👉https://tinyurl.com/yp8hf65r
Telegram Group 👉https://tinyurl.com/564p99tt
SnapChat👉https://tinyurl.com/33t73u9j
Spotify👉https://tinyurl.com/33b6yxsf
WhatsApp- +918269633286

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com

#delhibl@st #briggautamganguly #nsg #monksandwarriors #nationalsecur!ty #indianarmy #c0unterops #nsgcommander #redfort #delhiinc!dent #hiddenn@twork #indianforces #awareness #vigilance #smvsm #formerforcecommander #india #defence #analysis #militarymindset #bravery #expl0sion #counterterr0r #delhipolice #intelligence",2025-11-13T15:49:10Z,"brig gautam ganguly, nsg commander, national security guard, monks and warriors, awareness video, hidden n@twork, sleeper n@tworks india, delhi police, indian army veterans, india national security, nsg special forces, former nsg force commander, sm vsm officer, delhi news update, counter terr0r analysis, delhi expl0s!on, intelligence coordination, hidden plots india, vigilance awareness",22,en,hi,https://i.ytimg.com/vi/bET_jqPvmz8/default.jpg,https://i.ytimg.com/vi/bET_jqPvmz8/hqdefault.jpg,1:02:12,514719,14987,1383,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
HLMbtdCaenw,Funny Running Incident | Brig Saurabh Singh Shekhawat | Legend of 21 PARA SF,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-13T05:24:30Z,,22,en,hi,https://i.ytimg.com/vi/HLMbtdCaenw/default.jpg,https://i.ytimg.com/vi/HLMbtdCaenw/hqdefault.jpg,0:00:59,331348,13596,33,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
0n4j0dekviY,Lighting a fire is an art | Expeditions by monks and warriors | Ladakh,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-05T08:30:01Z,,22,en,hi,https://i.ytimg.com/vi/0n4j0dekviY/default.jpg,https://i.ytimg.com/vi/0n4j0dekviY/hqdefault.jpg,0:00:53,30854,1119,14,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
5qmqOhoUiH0,Battle of Dograi | 1965 Indo-Pak War,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-05T04:30:07Z,,22,en,hi,https://i.ytimg.com/vi/5qmqOhoUiH0/default.jpg,https://i.ytimg.com/vi/5qmqOhoUiH0/hqdefault.jpg,0:00:43,108414,6457,38,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
vonJIl6kmFQ,Battle of Dograi | 3 JAT’s Historic Victory Just 13 KM from Lahore | 1965 Indo-Pak War,"On the night of 21–22 September 1965, the Indian Army’s 3 JAT Battalion, commanded by Lt Col Desmond Hayde, scripted one of the most extraordinary chapters of the Indo–Pak War of 1965 — the Battle of Dograi.

Facing heavy artillery fire, tank assaults, and fortified bunkers, the brave soldiers of 3 JAT launched a daring attack across the Ichhogil Canal, Pakistan’s key defensive line protecting Lahore. Fighting house-to-house and bunker-to-bunker, they captured Dograi village, just 13 kilometres from Lahore, in one of the fiercest close-quarter battles ever fought by the Indian Army.

This victory came at a heavy cost — with many gallant soldiers making the supreme sacrifice. But the courage, discipline, and determination displayed by the JAT Regiment turned Dograi into a symbol of Indian military valour.

Even decades later, the Battle of Dograi remains a global military case study on leadership, tactical brilliance, and raw courage.

Timestamp: 
0:00 – Highlights
3:19 – Overview of the Battle of Dograi
8:04 – Brig Desmond Hayde’s act of bravery
11:58 – Hav Satvir shares his experience from the 1965 Battle of Dograi
15:00 – Hav Satvir Nahar recalls an incident related to the battle
19:11 – Hony Capt Laxmi shares his 1965 war experience
35:16 – Hony Lt Dharmpal Singh’s war experience
42:56 – Sub Kanwar Singh’s war experience
45:15 – Hony Capt Amr Singh’s war experience 
46:29 – Sub Samundar Singh’s war experience
51:11 – Sep Nepal Singh’s battle experience 
54:43 – Bombing incident on Alpha Company senior 
1:00:07 – Hony Capt Jagvir shares his experience and lessons in bravery

Follow us on-
YT Clips👉https://tinyurl.com/ycx27vdr
YT Music👉https://tinyurl.com/2evrmb8b
Insta Col Kaushal👉https://tinyurl.com/4d6432pa
FB Col Kaushal👉https://tinyurl.com/2swfepr8
Insta Lt Col Kaushy👉https://tinyurl.com/5rdnfszx
FB Lt Col Kaushy👉https://tinyurl.com/mry56jr7
X (Twitter)👉https://tinyurl.com/5f76bv8b
FB M&W Page👉https://tinyurl.com/4dnjwdwd 
WhatsApp Channel 👉https://tinyurl.com/yp8hf65r
Telegram Group 👉https://tinyurl.com/564p99tt
SnapChat👉https://tinyurl.com/33t73u9j
Spotify👉https://tinyurl.com/33b6yxsf
WhatsApp- +918269633286

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com

#battleofdograi #3jat #1965war #indianarmy #indopakwar #dograivictory #ltcoldesmondhayde #warheroes #indianarmystories #militaryhistory #bravestbattles #indianarmypride #warstory #dograibattle #monksandwarriors #indiavspakistan1965 #armyvalor #battlehonourdograi #indianinfantry #realwarstory",2025-11-04T12:31:27Z,"battle of dograi, 3 jat, 3 jat regiment, 1965 war, indo pak war 1965, indian army stories, india pakistan war, dograi battle, indian army heroic stories, 3 jat battle of dograi, dograi victory, indian army history, indo pak border, lt col desmond hayde, desmond hayde mvc, jata balwan jai bhagwan, indian army valour, real war story, indian army operations, brave indian soldiers, monks and warriors, indian military documentary, battle honour dograi",22,en,hi,https://i.ytimg.com/vi/vonJIl6kmFQ/default.jpg,https://i.ytimg.com/vi/vonJIl6kmFQ/hqdefault.jpg,1:04:12,173008,8385,1095,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
QChC4DkNPMQ,Expeditions by monks and warriors | Ladakh,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-03T08:30:27Z,,22,en,hi,https://i.ytimg.com/vi/QChC4DkNPMQ/default.jpg,https://i.ytimg.com/vi/QChC4DkNPMQ/hqdefault.jpg,0:00:53,65924,2251,25,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
GUwwoadliR0,Night camping | Expeditions by monks and warriors | Ladakh,"Welcome to Monks & Warriors by Col Kaushal Kashyap, SC and Lt Col Kaushalendra Singh, SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honors these brave souls for their exceptional valor and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Join us as we delve into inspiring stories of courage, resilience, and sacrifice. Hear firsthand accounts of their heroic journeys, the challenges they faced, and the triumphs they achieved.

Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest!",2025-11-03T06:40:57Z,,22,en,hi,https://i.ytimg.com/vi/GUwwoadliR0/default.jpg,https://i.ytimg.com/vi/GUwwoadliR0/hqdefault.jpg,0:00:53,52365,3013,17,public,UC7qfffOXz7AYlnJlcfkMmZw,Monks & Warriors by Kaushal & Kaushalendra,"Welcome to Monks & Warriors by Col Kaushal Kashyap,SC & Lt Col Kaushalendra Singh,SM

In this unique channel, we bring you face-to-face with real-life heroes from the Indian Armed Forces, Police, Central Police Organisations like BSF, CRPF, ITBP, and various other fields such as Sports, Medicine, and Law. These are individuals whose remarkable contributions significantly impact our daily lives. Hosted by special forces officers, our platform honours these brave souls for their exceptional valour and dedication. We also support and highlight individuals who, while not having a strong social media presence, profoundly impact many lives through their good deeds.

Business Inquiries, Collaborations & Promotions
We’d love to hear from you! Please connect with us at: monksnwarriors@gmail.com


Subscribe now and be part of a community that celebrates the indomitable spirit of our nation's finest! Whatsapp at +918269633286
",IN,https://yt3.ggpht.com/GW3wNpCKsUoG7BK1mo-o4Y1cpZIRtOIrGGK_QxEZs17vAdx3QimGwFkVVbX3CjaiQSBgMbTT6Q=s88-c-k-c0x00ffffff-no-rj,1080000,753,Error fetching transcript: type object 'YouTubeTranscriptApi' has no attribute 'list_transcripts'
