id,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnail_default,thumbnail_high,duration,viewCount,likeCount,commentCount,privacyStatus,channel_id,channel_title,channel_description,channel_country,channel_thumbnail,channel_subscriberCount,channel_videoCount
Wt3E7xSiuxA,Birds of a feather… FaceTime together! #TEDTalks,"Imagine this: you walk into a room, and your dog is on a video call with their fellow canine friends. Computer scientist Ilyena Hirskyj-Douglas thinks the notion of a social internet for animals is not far off. She explores what happens when animals control their own technology — from parrots making friends online to monkeys choosing their favorite audio tracks — and shows how this technology transforms our understanding of animal consciousness.",2025-11-06T17:00:53Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED']",22,en,en,https://i.ytimg.com/vi/Wt3E7xSiuxA/default.jpg,https://i.ytimg.com/vi/Wt3E7xSiuxA/hqdefault.jpg,PT1M59S,52667,1490,55,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
R4_trBh25Vk,The Flourishing Future of Women’s Sports | Kate Johnson | TED,"Women's sports are surging in popularity around the world, with record-breaking viewership, attendance and revenue growth. And yet, social media algorithms still skew towards covering men's sports. Olympic rower Kate Johnson, who now leads global marketing strategy for sports and entertainment at Google, unpacks why this is still happening — and what it will take to level the playing field for women’s sports. (Recorded at TEDSports Indianapolis 2025 on September 10, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/katejohnson

https://youtu.be/R4_trBh25Vk

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Sports",2025-11-06T16:00:45Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED', 'culture', 'women', 'sports', 'media', 'ai']",22,en,en,https://i.ytimg.com/vi/R4_trBh25Vk/default.jpg,https://i.ytimg.com/vi/R4_trBh25Vk/hqdefault.jpg,PT12M53S,8266,191,27,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
1o7znNK19Pk,How to Recapture the Joy of the Early Internet | Michael Sun | TED,"Before algorithms ruled our feeds, the internet was a mess — glitchy, chaotic and full of unexpected magic. Internet culture writer Michael Sun reflects on the wild digital world of the 2000s — and makes a funny, wry case for why we need to reclaim its spontaneity, weirdness and genuine connection. From niche Facebook groups to loading music onto your iPod, it might be time to borrow from the past. (Recorded at TEDxYouth@Sydneyon May 24, 2023)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/michaelsun

https://youtu.be/1o7znNK19Pk

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Technology",2025-11-05T16:00:03Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED']",22,en,en,https://i.ytimg.com/vi/1o7znNK19Pk/default.jpg,https://i.ytimg.com/vi/1o7znNK19Pk/hqdefault.jpg,PT10M27S,27313,611,54,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
3cD0AMzflSQ,How this artist found life — and art — after alcohol,"How do you fill your time after deciding to get sober? For journalist and cartoonist Edith Zimmerman, the answer was rediscovering activities she enjoyed as a kid. She chats with Chris Duffy, host of the “How to Be a Better Human” podcast, about how she quit drinking, learned to replace bad habits with healthier ones — and how you can do the same.",2025-11-04T23:00:05Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED']",22,en,en,https://i.ytimg.com/vi/3cD0AMzflSQ/default.jpg,https://i.ytimg.com/vi/3cD0AMzflSQ/hqdefault.jpg,PT1M37S,41251,1057,21,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
OtSwoGuz8sk,Tax the Rich — and Save the Planet | Esther Duflo | TED,"Nobel Prize-winning economist Esther Duflo brings her data-driven precision to the climate crisis — and the numbers are damning. While world leaders haggle over finances at endless summits, rising temperatures will kill millions in the poorest countries by the end of this century. She calculates the staggering cost of wealthy nations pumping greenhouse gases into the atmosphere, proving that getting billionaires to pay their fair share in taxes is the best way to cover these damages. (Recorded at TED Countdown Summit 2025 on June 18, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/estherduflo

https://youtu.be/OtSwoGuz8sk

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #ClimateChange",2025-11-04T16:00:39Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED', 'climate change', 'economics']",28,en,en,https://i.ytimg.com/vi/OtSwoGuz8sk/default.jpg,https://i.ytimg.com/vi/OtSwoGuz8sk/hqdefault.jpg,PT10M45S,22572,821,231,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
9s3oyXmWHkc,Greetings from Nigeria! Who will make it to TED2026? Stay tuned! #TEDTalks,,2025-11-03T21:42:54Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED']",22,en,en,https://i.ytimg.com/vi/9s3oyXmWHkc/default.jpg,https://i.ytimg.com/vi/9s3oyXmWHkc/hqdefault.jpg,PT58S,18513,178,1,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
1jWA3mE5o9Y,How I Broke My Drinking Habit (w/ Edith Zimmerman) | How to Be a Better Human | TED,"How do you fill your time after deciding to get sober? For journalist and cartoonist Edith Zimmerman, the answer was rediscovering activities she enjoyed as a kid. She chats with Chris Duffy, host of the “How to Be a Better Human” podcast, about how she quit drinking, learned to replace bad habits with healthier ones — and how you can do the same.

This episode is part of a series of bonus videos from ""How to Be a Better Human."" You can find the extended interview on the TED Audio Collective YouTube Channel.
Listen to this episode wherever you get your podcast: https://link.mgln.ai/stYvHE

Host & Guest
Host: Chris Duffy (Instagram: @chrisiduffy | https://chrisduffycomedy.com/)
Guest: Edith Zimmerman (Instagram: @edithzimmermans | https://www.edithzimmerman.com/) 

Links
Humor Me by Chris Duffy https://t.ted.com/ZGuYfcL
Edith’s Substack: https://drawinglinks.substack.com/

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

Podcasts: https://www.ted.com/podcasts
Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

https://youtu.be/1jWA3mE5o9Y

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #HowToBeABetterHuman",2025-11-03T15:00:04Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED']",22,en,en,https://i.ytimg.com/vi/1jWA3mE5o9Y/default.jpg,https://i.ytimg.com/vi/1jWA3mE5o9Y/hqdefault.jpg,PT13M7S,46890,1272,54,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
h3M00JI8Iwo,The Art of Reading Minds | Oz Pearlman | TED,"Have you ever wanted to read someone's mind? Mentalist Oz Pearlman is billed as one of the world's greatest mind readers ... and yet, he says he doesn't have any special powers. In this spectacular talk meets psychic-inspired magic show, he demonstrates his skills on a live audience in the theater — and shows how anyone can learn the principles of mentalism. (Recorded at TED2025 on April 11, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/ozpearlman

https://youtu.be/h3M00JI8Iwo

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Magic",2025-11-02T16:01:00Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED', 'entertainment', 'media', 'performance', 'storytelling', 'magic']",22,en,en,https://i.ytimg.com/vi/h3M00JI8Iwo/default.jpg,https://i.ytimg.com/vi/h3M00JI8Iwo/hqdefault.jpg,PT14M22S,926243,22358,1252,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
kNelNGmQ4YM,A peek inside the minds behind true crime #TEDTalks,"Psychopathic killers are the basis for some must-watch TV, but what really makes them tick? Neuroscientist Jim Fallon talks about brain scans and genetic analysis that may uncover the rotten wiring in the nature (and nurture) of murderers. In a too-strange-for-fiction twist, he shares a fascinating family history that makes his work chillingly personal.",2025-10-31T20:00:54Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED']",22,en,en,https://i.ytimg.com/vi/kNelNGmQ4YM/default.jpg,https://i.ytimg.com/vi/kNelNGmQ4YM/hqdefault.jpg,PT1M28S,1247595,27304,694,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
Qej_ZzMV5_0,Why Good People Become Bad Bosses | Jamie Woolf and Christopher Bell | TED,"You’ve probably had a bad boss, but you might not realize how easy it is to become one. Leadership experts Jamie Woolf and Christopher Bell unpack “power blindness” — how authority can warp your perspective — and share smart, practical ways to break the cycle of toxic bosses for good.(Recorded at TEDxSonomaCounty on March 8, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/woolfbell

https://youtu.be/Qej_ZzMV5_0

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Business",2025-10-31T15:01:01Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED', 'leadership', 'business', 'work', 'personal growth']",22,en,en,https://i.ytimg.com/vi/Qej_ZzMV5_0/default.jpg,https://i.ytimg.com/vi/Qej_ZzMV5_0/hqdefault.jpg,PT11M59S,43647,986,40,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
Hn1szUVbi-E,The line between contagion and connection is much thinner than you may realize,"After a mysterious wave of tics and twitches swept through a small-town high school in New York, documentary podcaster Dan Taberski set out to investigate what was really happening. Drawing on extensive research and intimate interviews with the people involved, he explores the roots of mass hysteria — and what it reveals about the line between illness and belonging. What happens when the very thing that makes us sick ... is also what connects us?",2025-10-30T20:00:27Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED']",22,en,en,https://i.ytimg.com/vi/Hn1szUVbi-E/default.jpg,https://i.ytimg.com/vi/Hn1szUVbi-E/hqdefault.jpg,PT1M51S,45256,539,12,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
ojfZMid20iA,The Hidden Cost of Buying Gold | Claudia Vega | TED,"Gold may glitter, but the hidden cost of mining it is devastating. Amazon researcher and TED Fellow Claudia Vega exposes how mercury pollution from artisanal gold mining poisons local communities and destroys rainforests — and shows why protecting the planet is far more valuable than any treasure.  (Recorded at TED Fellows Films 2025 on April 7, 2025)

Join us in person at a TED conference: https://tedtalks.social/events
Become a TED Member to support our mission: https://ted.com/membership
Subscribe to a TED newsletter: https://ted.com/newsletters

Follow TED! 
X: https://www.twitter.com/TEDTalks
Instagram: https://www.instagram.com/ted
Facebook: https://facebook.com/TED
LinkedIn: https://www.linkedin.com/company/ted-conferences
TikTok: https://www.tiktok.com/@tedtoks

The TED Talks channel features talks, performances and original series from the world's leading thinkers and doers. Subscribe to our channel for videos on Technology, Entertainment and Design — plus science, business, global issues, the arts and more. Visit https://TED.com to get our entire library of TED Talks, transcripts, translations, personalized talk recommendations and more.

Watch more: https://go.ted.com/claudiavega

https://youtu.be/ojfZMid20iA

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com

#TED #TEDTalks #Conservation",2025-10-30T15:01:39Z,"['TEDTalk', 'TEDTalks', 'TED Talk', 'TED Talks', 'TED', 'environment', 'pollution', 'conservation']",22,en,en,https://i.ytimg.com/vi/ojfZMid20iA/default.jpg,https://i.ytimg.com/vi/ojfZMid20iA/hqdefault.jpg,PT6M45S,19999,603,60,public,UCAuUUnT6oDeKwE6v1NGQxug,TED,"The TED Talks channel features the best talks and performances from the TED Conference, where the world's leading thinkers and doers give the talk of their lives in 18 minutes (or less). Look for talks on Technology, Entertainment and Design -- plus science, business, global issues, the arts and more. You're welcome to link to or embed these videos, forward them to others and share these ideas with people you know.

TED's videos may be used for non-commercial purposes under a Creative Commons License, Attribution–Non Commercial–No Derivatives (or the CC BY – NC – ND 4.0 International) and in accordance with our TED Talks Usage Policy: https://www.ted.com/about/our-organization/our-policies-terms/ted-talks-usage-policy. For more information on using TED for commercial purposes (e.g. employee learning, in a film or online course), please submit a Media Request at https://media-requests.ted.com",US,https://yt3.ggpht.com/ytc/AIdro_koIFcCOrvh0KThLNOiazAIDu6hcs8bjkGNwe1f6A_OYm8=s800-c-k-c0x00ffffff-no-rj,26900000,5385
